User,,,,,,
No,Username,Name,Email,Phone,Type,Class
1,1753001,Nguyen Van Quoc Dai,[email],900001,1,17CLC1
2,1753002,Nguyen Duy Vat,[email],900002,1,17CLC1
3,1753003,Nguyen Cuong Huy,[email],900003,1,17CLC1
4,1753004,Le Van Minh,[email],900004,1,17CLC1
5,1753005,Le Xuan Truong,[email],900005,1,17CLC1
6,1753006,Mai Thanh Thuy,[email],900006,1,17CLC1
7,1753007,Duong Khac Duy,[email],900007,1,17CLC2
8,1753008,Tran Quang Dai,[email],900008,1,17CLC2
9,1753009,Hoang Le Anh tuan,[email],900009,1,17CLC2
10,1753010,Le Gia Bao,[email],900010,1,17CLC2
11,1753011,Nguyen Van Viet,[email],900011,1,17CLC2
12,1753012,Le Thi Hong,[email],900012,1,17CLC2
13,1753013,Hoang Duong Vy,[email],900013,1,17CLC2
14,1753014,Nguyen Le Tuong Vy,[email],900014,1,17CLC2
15,1753015,Duong Thi Nguyet,[email],900015,1,17CLC2
16,1753016,Tran Quang Phu,[email],900016,1,17CLC3
17,1753017,Le Quoc Bao,[email],900017,1,17CLC3
18,1753018,Nguyen Ngoc Phuong,[email],900018,1,17CLC3
19,1753019,Le Hoang Minh Tri,[email],900019,1,17CLC3
20,1753020,Luu Gia Vy,[email],900020,1,17CLC3
