17CLC2,,,,,
No,ID,Fullname,Email,Phone,Username
1,1753007,Duong Khac Duy,[email],900007,1753007
2,1753008,Tran Quang Dai,[email],900008,1753008
3,1753009,Hoang Le Anh tuan,[email],900009,1753009
4,1753010,Le Gia Bao,[email],900010,1753010
5,1753011,Nguyen Van Viet,[email],900011,1753011
6,1753012,Le Thi Hong,[email],900012,1753012
7,1753013,Hoang Duong Vy,[email],900013,1753013
8,1753014,Nguyen Le Tuong Vy,[email],900014,1753014
9,1753015,Duong Thi Nguyet,[email],900015,1753015
